Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 441, t=2460388.407581984:
  TLE_ECI: r=[-1581.12009626 -3109.12724656  6881.34216256], v=[ 7.02949111 -0.42006208  1.42475725]
  RK45_ECI: r=[ 3602.10564194  2889.62197914 -6253.99574708], v=[-6.32321296  1.17063683 -3.11509837]
Epoch 442, t=2460388.4076572475:
  TLE_ECI: r=[-1368.16746209 -3121.17391387  6921.3909151 ], v=[ 7.06794658 -0.33586072  1.24522021]
  RK45_ECI: r=[ 3559.54896411  2898.87779178 -6274.13695517], v=[-6.343469    1.15170975 -3.08054994]
Epoch 443, t=2460388.4077325105:
  TLE_ECI: r=[-1154.13976167 -3130.58877825  6956.03874483], v=[ 7.10081906 -0.2513673   1.06471959]
  RK45_ECI: r=[ 3516.85720874  2907.99009854 -6294.05304629], v=[-6.36348041  1.13272346 -3.04589299]
Epoch 444, t=2460388.407807774:
  TLE_ECI: r=[ -939.20610519 -3137.3636687   6985.25884519], v=[ 7.12808334 -0.16665246  0.88339536]
  RK45_ECI: r=[ 3474.03143693  2916.95857715 -6313.74359669], v=[-6.38324673  1.11367858 -3.01112826]
Epoch 445, t=2460388.4078830373:
  TLE_ECI: r=[ -723.53632438 -3141.49260567  7009.0286181 ], v=[ 7.14971858 -0.08178704  0.70138809]
  RK45_ECI: r=[ 3431.07390547  2925.78267329 -6333.20763302], v=[-6.40276695  1.09457627 -2.97625749]
Epoch 446, t=2460388.407958301:
  TLE_ECI: r=[ -507.30080416 -3142.9718214   7027.32969011], v=[7.16570830e+00 3.15798555e-03 5.18838838e-01]
  RK45_ECI: r=[ 3387.98589473  2934.4620209  -6352.44465151], v=[-6.42204055  1.07541729 -2.94128158]
Epoch 447, t=2460388.408033564:
  TLE_ECI: r=[ -290.67035964 -3141.79975883  7040.1479256 ], v=[7.17604039 0.08811161 0.33588905]
  RK45_ECI: r=[ 3344.76947145  2942.99612708 -6371.45379322], v=[-6.44106664  1.05620269 -2.90620212]
Epoch 448, t=2460388.408108827:
  TLE_ECI: r=[  -73.81611314 -3137.97707256  7047.4734369 ], v=[7.18070709 0.17300277 0.15268047]
  RK45_ECI: r=[ 3301.42632617  2951.38456386 -6390.23439111], v=[-6.45984452  1.03693342 -2.87102035]
Epoch 449, t=2460388.4081840906:
  TLE_ECI: r=[  143.09067509 -3131.50663001  7049.30059124], v=[ 7.17970507  0.25776054 -0.03064501]
  RK45_ECI: r=[ 3257.95753506  2959.62703246 -6408.7860459 ], v=[-6.47837377  1.01761011 -2.83573703]
Epoch 450, t=2460388.408259354:
  TLE_ECI: r=[  359.87868429 -3122.39350574  7045.62801485], v=[ 7.17303536  0.34231403 -0.21394537]
  RK45_ECI: r=[ 3214.36538762  2967.72302158 -6427.10784075], v=[-6.49665346  0.99823393 -2.80035391]
Epoch 451, t=2460388.4083346175:
  TLE_ECI: r=[  576.37670256 -3110.64498041  7036.45859367], v=[ 7.16070337  0.4265925  -0.39707865]
  RK45_ECI: r=[ 3170.65118189  2975.67219306 -6445.19930188], v=[-6.51468308  0.97880566 -2.76487191]
Epoch 452, t=2460388.408409881:
  TLE_ECI: r=[  792.41375003 -3096.27053418  7021.79947124], v=[ 7.14271888  0.51052548 -0.579903  ]
  RK45_ECI: r=[ 3126.81701349  2983.47409364 -6463.05962184], v=[-6.53246182  0.95932637 -2.72929264]
Epoch 453, t=2460388.408485144:
  TLE_ECI: r=[ 1007.81920217 -3079.28184223  7001.66204339], v=[ 7.11909608  0.5940427  -0.76227679]
  RK45_ECI: r=[ 3082.8645958   2991.12832987 -6480.68817453], v=[-6.54998901  0.93979699 -2.69361735]
Epoch 454, t=2460388.4085604073:
  TLE_ECI: r=[ 1222.42295813 -3059.69275457  6976.06194978], v=[ 7.08985348  0.67707431 -0.94405875]
  RK45_ECI: r=[ 3038.79501891  2998.63462685 -6498.08458535], v=[-6.56726427  0.9202182  -2.65784681]
Epoch 455, t=2460388.408635671:
  TLE_ECI: r=[ 1436.05551796 -3037.51930076  6945.01906261], v=[ 7.05501396  0.75955075 -1.125108  ]
  RK45_ECI: r=[ 2994.61060286  3005.99251689 -6515.24799481], v=[-6.58428673  0.90059117 -2.6219828 ]
Epoch 456, t=2460388.408710934:
  TLE_ECI: r=[ 1648.5481503  -3012.77966765  6908.55747201], v=[ 7.01460473  0.84140295 -1.30528423]
  RK45_ECI: r=[ 2950.31266223  3013.20168992 -6532.1779594 ], v=[-6.60105593  0.88091667 -2.58602625]
Epoch 457, t=2460388.4087861977:
  TLE_ECI: r=[ 1859.73301411 -2985.49418729  6866.7054685 ], v=[ 6.96865733  0.9225623  -1.48444774]
  RK45_ECI: r=[ 2905.90331944  3020.26173287 -6548.87372385], v=[-6.61757109  0.86119579 -2.54997878]
Epoch 458, t=2460388.4088614606:
  TLE_ECI: r=[ 2069.44328032 -2955.685327    6819.49552233], v=[ 6.91720758  1.00296074 -1.6624596 ]
  RK45_ECI: r=[ 2861.38430898  3027.17228734 -6565.33470343], v=[-6.63383162  0.84142949 -2.51384166]
Epoch 459, t=2460388.408936724:
  TLE_ECI: r=[ 2277.51329607 -2923.37764832  6766.96425972], v=[ 6.86029559  1.08253085 -1.8391817 ]
  RK45_ECI: r=[ 2816.75673397  3033.93310243 -6581.56054855], v=[-6.64983715  0.82161843 -2.47761567]
Epoch 460, t=2460388.4090119875:
  TLE_ECI: r=[ 2483.77866132 -2888.59782184  6709.15243624], v=[ 6.7979657   1.1612058  -2.01447687]
  RK45_ECI: r=[ 2772.02294277  3040.54375454 -6597.55045772], v=[-6.66558689  0.80176381 -2.4413026 ]
Epoch 461, t=2460388.409087251:
  TLE_ECI: r=[ 2688.07639183 -2851.374584    6646.10490691], v=[ 6.73026649  1.23891951 -2.18820899]
  RK45_ECI: r=[ 2727.18426509  3047.00396218 -6613.30401805], v=[-6.6810804   0.78186641 -2.4049034 ]
Epoch 462, t=2460388.409162514:
  TLE_ECI: r=[ 2890.2450292  -2811.7387282   6577.87059343], v=[ 6.65725072  1.31560662 -2.36024308]
  RK45_ECI: r=[ 2682.24306148  3053.31332173 -6628.82045477], v=[-6.6963169   0.76192742 -2.36841987]
Epoch 463, t=2460388.4092377773:
  TLE_ECI: r=[ 3090.12480015 -2769.72304738  6504.50244822], v=[ 6.57897529  1.39120265 -2.53044543]
  RK45_ECI: r=[ 2637.20044604  3059.47160358 -6644.09944178], v=[-6.71129607  0.74194752 -2.33185279]
Epoch 464, t=2460388.409313041:
  TLE_ECI: r=[ 3287.55769161 -2725.36235678  6426.05741569], v=[ 6.49550124  1.46564391 -2.69868363]
  RK45_ECI: r=[ 2592.05817373  3065.47848768 -6659.14043794], v=[-6.72601734  0.72192768 -2.29520345]
Epoch 465, t=2460388.409388304:
  TLE_ECI: r=[ 3482.38760795 -2678.69343442  6342.59639027], v=[ 6.40689367  1.53886768 -2.86482677]
  RK45_ECI: r=[ 2546.81840566  3071.3336262  -6673.94277268], v=[-6.74048006  0.70186899 -2.25847351]
Epoch 466, t=2460388.4094635677:
  TLE_ECI: r=[ 3674.46048514 -2629.75499972  6254.18417156], v=[ 6.31322171  1.61081219 -3.02874543]
  RK45_ECI: r=[ 2501.48248549  3077.03676639 -6688.50606403], v=[-6.75468383  0.68177225 -2.2216639 ]
Epoch 467, t=2460388.4095388306:
  TLE_ECI: r=[ 3863.62440441 -2578.58769391  6160.88941652], v=[ 6.2145585   1.68141665 -3.19031188]
  RK45_ECI: r=[ 2456.05279879  3082.5875494  -6702.82959612], v=[-6.76862795  0.66163867 -2.18477646]
Epoch 468, t=2460388.409614094:
  TLE_ECI: r=[ 4049.72974245 -2525.23400298  6062.78458863], v=[ 6.11098109  1.75062145 -3.34940011]
  RK45_ECI: r=[ 2410.5304706   3087.98577018 -6716.91306835], v=[-6.78231211  0.64146893 -2.14781197]
Epoch 469, t=2460388.4096893575:
  TLE_ECI: r=[ 4232.62924376 -2469.73828984  5959.94590421], v=[ 6.00257041  1.81836799 -3.50588595]
  RK45_ECI: r=[ 2364.91727364  3093.2311444  -6730.75598183], v=[-6.7957358   0.621264   -2.11077173]
Epoch 470, t=2460388.409764621:
  TLE_ECI: r=[ 4412.1781679  -2412.1467153   5852.45327576], v=[ 5.88941126  1.88459889 -3.65964716]
  RK45_ECI: r=[ 2319.21539055  3098.32336543 -6744.35771963], v=[-6.80889843  0.60102499 -2.07365741]
Epoch 471, t=2460388.4098398844:
  TLE_ECI: r=[ 4588.23439675 -2352.50721167  5740.39025243], v=[ 5.77159218  1.94925799 -3.81056356]
  RK45_ECI: r=[ 2273.42617767  3103.26220957 -6757.71793097], v=[-6.82179964  0.5807527  -2.03646996]
Epoch 472, t=2460388.4099151473:
  TLE_ECI: r=[ 4760.65854089 -2290.86945787  5623.8439576 ], v=[ 5.64920542  2.01229037 -3.95851706]
  RK45_ECI: r=[ 2227.55204322  3108.04736325 -6770.83595952], v=[-6.83443878  0.56044836 -1.99921123]
Epoch 473, t=2460388.409990411:
  TLE_ECI: r=[ 4929.31407758 -2227.28478474  5502.90502361], v=[ 5.52234689  2.07364249 -4.10339183]
  RK45_ECI: r=[ 2181.5941223  3112.678646  -6783.7115303], v=[-6.84681558  0.54011264 -1.96188201]
Epoch 474, t=2460388.410065674:
  TLE_ECI: r=[ 5094.06741932 -2161.80621488  5377.66752384], v=[ 5.39111605  2.13326211 -4.24507432]
  RK45_ECI: r=[ 2135.55420359  3117.15580957 -6796.34418711], v=[-6.85892959  0.51974652 -1.92448361]
Epoch 475, t=2460388.4101409377:
  TLE_ECI: r=[ 5254.78804814 -2094.48836592  5248.22890175], v=[ 5.25561591  2.19109841 -4.3834534 ]
  RK45_ECI: r=[ 2089.43448919  3121.47858895 -6808.73336713], v=[-6.87078028  0.49935113 -1.8870177 ]
Epoch 476, t=2460388.4102162006:
  TLE_ECI: r=[ 5411.34860771 -2025.38743517  5114.68989743], v=[ 5.11595288  2.24710203 -4.51842045]
  RK45_ECI: r=[ 2043.23656594  3125.64676909 -6820.87869462], v=[-6.88236725  0.47892737 -1.84948545]
Epoch 477, t=2460388.410291464:
  TLE_ECI: r=[ 5563.6250298  -1954.56109116  4977.15447126], v=[ 4.97223673  2.30122513 -4.64986941]
  RK45_ECI: r=[ 1996.96220511  3129.66014377 -6832.77974253], v=[-6.89369011  0.45847617 -1.81188816]
Epoch 478, t=2460388.4103667275:
  TLE_ECI: r=[ 5711.49659837 -1882.06851974  4835.72972507], v=[ 4.82458051  2.35342137 -4.77769692]
  RK45_ECI: r=[ 1950.61320807  3133.51849558 -6844.43609249], v=[-6.90474844  0.43799852 -1.77422716]
Epoch 479, t=2460388.410441991:
  TLE_ECI: r=[ 5854.84607151 -1807.97031411  4690.52582064], v=[ 4.67310048  2.40364603 -4.90180236]
  RK45_ECI: r=[ 1904.19115879  3137.22163315 -6855.84738772], v=[-6.9155419   0.4174953  -1.73650362]
Epoch 480, t=2460388.4105172544:
  TLE_ECI: r=[ 5993.55977054 -1732.32844018  4541.65589554], v=[ 4.51791597  2.45185598 -5.02208796]
  RK45_ECI: r=[ 1857.69827663  3140.76933338 -6867.01311998], v=[-6.92607001  0.39696764 -1.6987192 ]
Epoch 481, t=2460388.4105925173:
  TLE_ECI: r=[ 6127.52766763 -1655.20620357  4389.23597663], v=[ 4.35914937  2.49800975 -5.1384589 ]
  RK45_ECI: r=[ 1811.1361603   3144.16141449 -6877.93295096], v=[-6.93633244  0.37641646 -1.66087508]
Epoch 482, t=2460388.410667781:
  TLE_ECI: r=[ 6256.64349522 -1576.66812607  4233.38489094], v=[ 4.19692596  2.54206764 -5.25082332]
  RK45_ECI: r=[ 1764.50659406  3147.39770468 -6888.60649685], v=[-6.94632882  0.35584268 -1.62297257]
Epoch 483, t=2460388.410743044:
  TLE_ECI: r=[ 6380.8048031  -1496.7799985   4074.22417431], v=[ 4.03137385  2.58399159 -5.35909249]
  RK45_ECI: r=[ 1717.81117989  3150.47803324 -6899.03343095], v=[-6.95605884  0.33524722 -1.58501285]
Epoch 484, t=2460388.4108183077:
  TLE_ECI: r=[ 6499.91306246 -1415.60875601  3911.87797757], v=[ 3.86262391  2.62374539 -5.46318083]
  RK45_ECI: r=[ 1671.05214958  3153.40221079 -6909.21328893], v=[-6.96552208  0.31463121 -1.5469976 ]
Epoch 485, t=2460388.410893571:
  TLE_ECI: r=[ 6613.87374182 -1333.22243963  3746.47297053], v=[ 3.69080962  2.66129461 -5.56300599]
  RK45_ECI: r=[ 1624.23110095  3156.17008707 -6919.14576262], v=[-6.97471822  0.29399555 -1.50892798]
Epoch 486, t=2460388.410968834:
  TLE_ECI: r=[ 6722.59638121 -1249.6901593   3578.1382437 ], v=[ 3.51606699  2.69660663 -5.65848894]
  RK45_ECI: r=[ 1577.34985518  3158.78150357 -6928.83050307], v=[-6.98364696  0.27334122 -1.47080534]
Epoch 487, t=2460388.4110440975:
  TLE_ECI: r=[ 6825.99468173 -1165.08195791  3407.00520793], v=[ 3.33853443  2.72965078 -5.74955403]
  RK45_ECI: r=[ 1530.41020791  3161.23632306 -6938.26716998], v=[-6.99230798  0.25266918 -1.43263102]
Epoch 488, t=2460388.411119361:
  TLE_ECI: r=[ 6923.98655419 -1079.46886998  3233.20749204], v=[ 3.1583527   2.76039822 -5.83612905]
  RK45_ECI: r=[ 1483.41377106  3163.53440832 -6947.4554744 ], v=[-7.000701    0.23198032 -1.39440619]
Epoch 489, t=2460388.4111946244:
  TLE_ECI: r=[7016.49420264 -992.92278377 3056.88083834], v=[ 2.97566473  2.78882209 -5.91814532]
  RK45_ECI: r=[ 1436.36278986  3165.67561232 -6956.39500728], v=[-7.00882565  0.2112758  -1.35613254]
Epoch 490, t=2460388.411269888:
  TLE_ECI: r=[7103.44418502 -905.51640078 2878.1629964 ], v=[ 2.79061553  2.81489746 -5.9955377 ]
  RK45_ECI: r=[ 1389.25887114  3167.65981774 -6965.08549831], v=[-7.0166817   0.19055652 -1.31781126]
Epoch 491, t=2460388.411345151:
  TLE_ECI: r=[7184.76747187 -817.32319556 2697.19361492], v=[ 2.6033521   2.83860139 -6.06824472]
  RK45_ECI: r=[ 1342.10384636  3169.48690276 -6973.5266423 ], v=[-7.02426885  0.16982346 -1.27944367]
Epoch 492, t=2460388.411420414:
  TLE_ECI: r=[7260.39951382 -728.4172693  2514.1141319 ], v=[ 2.41402326  2.85991296 -6.13620858]
  RK45_ECI: r=[ 1294.89952077  3171.15676494 -6981.7181427 ], v=[-7.03158685  0.14907757 -1.24103115]
Epoch 493, t=2460388.4114956777:
  TLE_ECI: r=[7330.28028024 -638.87341334 2329.06766322], v=[ 2.22277958  2.87881326 -6.19937521]
  RK45_ECI: r=[ 1247.64751456  3172.66930073 -6989.65974857], v=[-7.03863547  0.12831976 -1.20257485]
Epoch 494, t=2460388.411570941:
  TLE_ECI: r=[7394.35431991 -548.76696212 2142.19888966], v=[ 2.02977321  2.89528543 -6.25769435]
  RK45_ECI: r=[ 1200.35008445  3174.02440557 -6997.35110641], v=[-7.04541441  0.1075512  -1.16407649]
Epoch 495, t=2460388.411646204:
  TLE_ECI: r=[7452.57080339 -458.17377201 1953.65394246], v=[ 1.8351578   2.90931468 -6.31111958]
  RK45_ECI: r=[ 1153.00906933  3175.2219891  -7004.79194972], v=[-7.05192342  0.08677286 -1.12553743]
Epoch 496, t=2460388.4117214675:
  TLE_ECI: r=[7504.88357135 -367.17006978 1763.58028753], v=[ 1.63908833  2.92088832 -6.35960833]
  RK45_ECI: r=[ 1105.62563547  3176.26198465 -7011.98212018], v=[-7.05816237  0.06598546 -1.08695848]
Epoch 497, t=2460388.411796731:
  TLE_ECI: r=[7551.25116448 -275.83251803 1572.12660856], v=[ 1.44172102  2.92999571 -6.40312198]
  RK45_ECI: r=[ 1058.2022697   3177.1443064  -7018.92126234], v=[-7.06413096  0.04519023 -1.04834154]
Epoch 498, t=2460388.4118719944:
  TLE_ECI: r=[7591.63686446 -184.23806365 1379.44268877], v=[ 1.24321316  2.93662835 -6.44162586]
  RK45_ECI: r=[ 1010.7403745   3177.86889064 -7025.60919769], v=[-7.06982903  0.02438801 -1.0096876 ]
Epoch 499, t=2460388.411947258:
  TLE_ECI: r=[7626.00872327  -92.46389334 1185.67929187], v=[ 1.04372301  2.94077984 -6.47508927]
  RK45_ECI: r=[  963.24221588  3178.43567545 -7032.04562866], v=[-7.07525634e+00  3.57992557e-03 -9.70998391e-01]
Epoch 500, t=2460388.412022521:
  TLE_ECI: r=[ 7.65433959e+03 -5.87390559e-01  9.90988042e+02], v=[ 0.84340968  2.94244591 -6.50348553]
  RK45_ECI: r=[  915.70963968  3178.84460743 -7038.23033282], v=[-7.08041271 -0.017233   -0.93227526]
Epoch 501, t=2460388.412097784:
  TLE_ECI: r=[7676.60713428   91.3140206   795.5213025 ], v=[ 0.64243292  2.94162443 -6.52679203]
  RK45_ECI: r=[  868.1438161   3179.09564536 -7044.16317838], v=[-7.08529803 -0.03805009 -0.89351904]
Epoch 502, t=2460388.4121730477:
  TLE_ECI: r=[7692.79386365  183.1628065   599.43205514], v=[ 0.44095308  2.93831537 -6.54499019]
  RK45_ECI: r=[  820.54724113  3179.18874989 -7049.84387175], v=[-7.08991206 -0.05887008 -0.85473162]
Epoch 503, t=2460388.412248311:
  TLE_ECI: r=[7702.88713965  274.88148079  402.87377717], v=[ 0.23913092  2.93252086 -6.55806552]
  RK45_ECI: r=[  772.92132143  3179.12388737 -7055.27226688], v=[-7.09425469 -0.07969215 -0.81591402]
Epoch 504, t=2460388.4123235745:
  TLE_ECI: r=[7706.87918786  366.39264741  206.00031914], v=[ 0.03712748  2.92424515 -6.56600763]
  RK45_ECI: r=[  725.26833027  3178.90103855 -7060.44812226], v=[-7.09832574 -0.10051515 -0.77706795]
Epoch 505, t=2460388.4123988375:
  TLE_ECI: r=[7704.76710578  457.61904456    8.96578181], v=[-0.16489604  2.91349464 -6.56881022]
  RK45_ECI: r=[  677.59011865  3178.52018709 -7065.3712598 ], v=[-7.10212507 -0.12133809 -0.73819478]
Epoch 506, t=2460388.412474101:
  TLE_ECI: r=[7696.55286001  548.48370156 -188.07560696], v=[-0.36677844  2.90027783 -6.56647111]
  RK45_ECI: r=[  629.8878598   3177.98131719 -7070.04157426], v=[-7.10565261 -0.14216025 -0.69929534]
Epoch 507, t=2460388.4125493644:
  TLE_ECI: r=[7682.24329178  638.90986874 -384.96961558], v=[-0.56835864  2.88460534 -6.55899223]
  RK45_ECI: r=[  582.1640562   3177.28443615 -7074.45883418], v=[-7.1089082  -0.1629804  -0.66037152]
Epoch 508, t=2460388.412624628:
  TLE_ECI: r=[7661.85010639  728.82117376 -581.56213201], v=[-0.76947581  2.86648992 -6.54637961]
  RK45_ECI: r=[  534.4201177   3176.4295403  -7078.62292604], v=[-7.11189175 -0.1837977  -0.62142435]
Epoch 509, t=2460388.4126998913:
  TLE_ECI: r=[7635.38986427  818.14166437 -777.69928695], v=[-0.96996953  2.84594639 -6.5286434 ]
  RK45_ECI: r=[  486.65832256  3175.41665315 -7082.53366461], v=[-7.11460315 -0.20461101 -0.58245554]
Epoch 510, t=2460388.412775154:
  TLE_ECI: r=[7602.88396945  906.79585113 -973.2275768 ], v=[-1.1696799   2.82299168 -6.50579782]
  RK45_ECI: r=[  438.88052522  3174.24579544 -7086.19091625], v=[-7.11704231 -0.22541933 -0.54346647]
Epoch 511, t=2460388.4128504177:
  TLE_ECI: r=[ 7564.35864089   994.70886129 -1167.99398622], v=[-1.36844772  2.79764476 -6.47786119]
  RK45_ECI: r=[  391.08790083  3172.91697684 -7089.59460235], v=[-7.11920919 -0.24622196 -0.50445796]
Epoch 512, t=2460388.412925681:
  TLE_ECI: r=[ 7519.84490534  1081.80636877 -1361.84611033], v=[-1.56611455  2.76992667 -6.44485589]
  RK45_ECI: r=[  343.28295611  3171.43025126 -7092.74455379], v=[-7.12110369 -0.26701764 -0.46543193]
Epoch 513, t=2460388.4130009445:
  TLE_ECI: r=[ 7469.3785611   1168.01474713 -1554.63227622], v=[-1.76252292  2.73986049 -6.40680832]
  RK45_ECI: r=[  295.46710267  3169.78564507 -7095.64068962], v=[-7.12272578 -0.28780556 -0.42638938]
Epoch 514, t=2460388.4130762075:
  TLE_ECI: r=[ 7413.00015366  1253.26108828 -1746.20166385], v=[-1.9575164   2.70747129 -6.36374892]
  RK45_ECI: r=[  247.6428484   3167.98323313 -7098.28286927], v=[-7.12407539 -0.30858447 -0.38733223]
Epoch 515, t=2460388.413151471:
  TLE_ECI: r=[ 7350.75492682  1337.47335213 -1936.40442604], v=[-2.15093979  2.67278612 -6.31571212]
  RK45_ECI: r=[  199.81136928  3166.02304737 -7100.67103902], v=[-7.12515251 -0.32935366 -0.3482613 ]
Epoch 516, t=2460388.4132267344:
  TLE_ECI: r=[ 7282.69280578  1420.58029644 -2125.09180768], v=[-2.34263919  2.63583402 -6.26273628]
  RK45_ECI: r=[  151.97452145  3163.90514882 -7102.80511159], v=[-7.1259571  -0.35011215 -0.30917797]
Epoch 517, t=2460388.413301998:
  TLE_ECI: r=[ 7208.86834084  1502.5116255  -2312.11626381], v=[-2.53246219  2.59664594 -6.20486369]
  RK45_ECI: r=[  104.13458682  3161.62962932 -7104.68499204], v=[-7.12648916 -0.37085876 -0.27008397]
Epoch 518, t=2460388.4133772613:
  TLE_ECI: r=[ 7129.34066483  1583.19802799 -2497.3315766 ], v=[-2.72025793  2.55525476 -6.14214054]
  RK45_ECI: r=[   56.29297738  3159.19654527 -7106.31063218], v=[-7.12674866 -0.3915927  -0.23098031]
Epoch 519, t=2460388.413452524:
  TLE_ECI: r=[ 7044.17344817  1662.57121459 -2680.59297113], v=[-2.90587727  2.51169521 -6.07461682]
  RK45_ECI: r=[    8.45220193  3156.60601807 -7107.68195384], v=[-7.12673563 -0.41231271 -0.19186891]
Epoch 520, t=2460388.4135277877:
  TLE_ECI: r=[ 6953.43482591  1740.56405966 -2861.75722973], v=[-3.08917291  2.46600386 -6.00234634]
  RK45_ECI: r=[  -39.38656375  3153.85810509 -7108.7989301 ], v=[-7.12645007 -0.4330181  -0.1527506 ]
Epoch 521, t=2460388.413603051:
  TLE_ECI: r=[ 6857.19736918  1817.11053264 -3040.68280502], v=[-3.26999949  2.41821911 -5.92538664]
  RK45_ECI: r=[  -87.22146365  3150.95290437 -7109.66151824], v=[-7.12589202 -0.45370786 -0.11362674]
Epoch 522, t=2460388.4136783145:
  TLE_ECI: r=[ 6755.53800549  1892.14583768 -3217.22993131], v=[-3.44821372  2.36838113 -5.84379895]
  RK45_ECI: r=[ -135.05021643  3147.89055039 -7110.26967994], v=[-7.1250615  -0.47438085 -0.07449909]
Epoch 523, t=2460388.413753578:
  TLE_ECI: r=[ 6648.53795904  1965.60644704 -3391.26073442], v=[-3.62367449  2.31653181 -5.75764811]
  RK45_ECI: r=[ -182.87141078  3144.6711295  -7110.62339964], v=[-7.12395856 -0.49503625 -0.03536863]
Epoch 524, t=2460388.413828841:
  TLE_ECI: r=[ 6536.28268879  2037.43013597 -3562.63933979], v=[-3.79624299  2.26271475 -5.66700258]
  RK45_ECI: r=[ -230.68253964  3141.29480958 -7110.72266181], v=[-7.12258326e+00 -5.15672830e-01  3.76268668e-03]
Epoch 525, t=2460388.4139041044:
  TLE_ECI: r=[ 6418.86179372  2107.55611157 -3731.23197866], v=[-3.96578282  2.20697519 -5.5719343 ]
  RK45_ECI: r=[ -278.48242834  3137.76167333 -7110.5674662 ], v=[-7.12093567 -0.53628988  0.04289406]
Epoch 526, t=2460388.413979368:
  TLE_ECI: r=[ 6296.36897348  2175.92494795 -3896.9070926 ], v=[-4.13216009  2.14936001 -5.47251864]
  RK45_ECI: r=[ -326.26922278  3134.07185576 -7110.15781479], v=[-7.11901585 -0.55688641  0.08202411]
Epoch 527, t=2460388.4140546313:
  TLE_ECI: r=[ 6168.90192743  2242.47871361 -4059.53543584], v=[-4.29524352  2.08991764 -5.3688344 ]
  RK45_ECI: r=[ -374.0406442   3130.22553385 -7109.49372582], v=[-7.11682391 -0.57746127  0.12115109]
Epoch 528, t=2460388.4141298947:
  TLE_ECI: r=[ 6036.56227959  2307.16100057 -4218.99017564], v=[-4.45490458  2.02869805 -5.26096364]
  RK45_ECI: r=[ -421.79528359  3126.22282384 -7108.57521648], v=[-7.11435992 -0.59801366  0.160274  ]
Epoch 529, t=2460388.4142051577:
  TLE_ECI: r=[ 5899.4555017   2369.91695377 -4375.14699054], v=[-4.61101752  1.96575271 -5.1489917 ]
  RK45_ECI: r=[ -469.53063768  3122.06393988 -7107.40233378], v=[-7.11162401 -0.61854233  0.19939092]
Epoch 530, t=2460388.414280421:
  TLE_ECI: r=[ 5757.69079889  2430.69338644 -4527.88416632], v=[-4.76345954  1.90113448 -5.03300705]
  RK45_ECI: r=[ -517.2455341   3117.74899    -7105.97510423], v=[-7.10861629 -0.6390466   0.23850102]
Epoch 531, t=2460388.4143556845:
  TLE_ECI: r=[ 5611.38106093  2489.43871941 -4677.08268992], v=[-4.91211084  1.83489765 -4.91310127]
  RK45_ECI: r=[ -564.93812237  3113.27814599 -7104.29357444], v=[-7.10533685 -0.65952546  0.27760293]
Epoch 532, t=2460388.414430948:
  TLE_ECI: r=[ 5460.6427427   2546.10309411 -4822.62634071], v=[-5.05685472  1.76709785 -4.78936893]
  RK45_ECI: r=[ -612.60612859  3108.6516272  -7102.35781924], v=[-7.10178588 -0.67997779  0.3166949 ]
Epoch 533, t=2460388.414506211:
  TLE_ECI: r=[ 5305.59578343  2600.63838027 -4964.40177964], v=[-5.19757765  1.69779201 -4.66190754]
  RK45_ECI: r=[ -660.24792139  3103.86960289 -7100.16789942], v=[-7.0979635  -0.70040267  0.35577576]
Epoch 534, t=2460388.4145814744:
  TLE_ECI: r=[ 5146.36347868  2652.99827862 -5102.29863574], v=[-5.33416941  1.62703825 -4.53081746]
  RK45_ECI: r=[ -707.86168084  3098.93226355 -7097.72389185], v=[-7.09386988 -0.72079918  0.39484413]
Epoch 535, t=2460388.414656738:
  TLE_ECI: r=[ 4983.07242518  2703.13826431 -5236.20959028], v=[-5.46652309  1.55489593 -4.39620179]
  RK45_ECI: r=[ -755.445561    3093.83981214 -7095.02588244], v=[-7.08950516 -0.74116631  0.43389863]
Epoch 536, t=2460388.4147320013:
  TLE_ECI: r=[ 4815.85238853  2751.0156867  -5366.03045824], v=[-5.59453524  1.48142555 -4.25816632]
  RK45_ECI: r=[ -802.99794233  3088.59243387 -7092.0739515 ], v=[-7.08486952 -0.7615032   0.47293808]
Epoch 537, t=2460388.4148072647:
  TLE_ECI: r=[ 4644.83620568  2796.58978837 -5491.66026724], v=[-5.71810589  1.40668868 -4.11681943]
  RK45_ECI: r=[ -850.51655775  3083.19039023 -7088.86823042], v=[-7.07996317 -0.7818087   0.51196075]
Epoch 538, t=2460388.4148825277:
  TLE_ECI: r=[ 4470.15968606  2839.82172554 -5613.00133385], v=[-5.83713865  1.33074796 -3.97227198]
  RK45_ECI: r=[ -897.99978153  3077.63388392 -7085.40881858], v=[-7.07478631 -0.8020819   0.55096544]
Epoch 539, t=2460388.414957791:
  TLE_ECI: r=[ 4291.96146936  2880.6746525  -5729.95933702], v=[-5.95154079  1.25366695 -3.82463725]
  RK45_ECI: r=[ -945.44580006  3071.92313982 -7081.69583746], v=[-7.06933912 -0.8223219   0.58995078]
Epoch 540, t=2460388.4150330545:
