Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[7729.64705618 -226.3633628  -317.77885734], v=[-0.163416    2.91291983 -6.55607996]
Epoch 270, t=2460388.394711953:
  TLE_ECI: r=[ 7355.87030501 -1239.31723571  1980.58103414], v=[ 2.1538661   2.69730298 -6.30455502]
  RK45_ECI: r=[7728.54137583 -203.75213815 -360.40579174], v=[-0.20801098  2.91404146 -6.55418084]
Epoch 271, t=2460388.3947872166:
  TLE_ECI: r=[ 7418.15414634 -1154.40931905  1790.69288348], v=[ 1.96028136  2.72944221 -6.35374853]
  RK45_ECI: r=[7727.13501605 -181.1347369  -403.01937704], v=[-0.25259696  2.91501543 -6.55204356]
Epoch 272, t=2460388.39486248:
  TLE_ECI: r=[ 7474.56604752 -1068.54350946  1599.40348839], v=[ 1.76512844  2.75926782 -6.39797159]
  RK45_ECI: r=[7725.42802293 -158.51208402 -445.61846468], v=[-0.29717261  2.91584176 -6.54966819]
Epoch 273, t=2460388.394937743:
  TLE_ECI: r=[7525.06085114 -981.79241203 1406.86250203], v=[ 1.56856274  2.78675476 -6.43718895]
  RK45_ECI: r=[7723.42049529 -135.88557169 -488.20090725], v=[-0.34173556  2.91652042 -6.54705488]
Epoch 274, t=2460388.3950130064:
  TLE_ECI: r=[7569.59812336 -894.22930757 1213.22057498], v=[ 1.37074084  2.81188    -6.47136935]
  RK45_ECI: r=[7721.11249069 -113.25599041 -530.76575734], v=[-0.38628469  2.91705143 -6.54420372]
Epoch 275, t=2460388.39508827:
  TLE_ECI: r=[7608.14216999 -805.92822169 1018.62923531], v=[ 1.17182039  2.83462253 -6.50048555]
  RK45_ECI: r=[7718.50410036  -90.62446546 -573.31146849], v=[-0.43081824  2.91743478 -6.54111483]
Epoch 276, t=2460388.3951635333:
  TLE_ECI: r=[7640.66207891 -716.96377384  823.2407678 ], v=[ 0.97195996  2.85496338 -6.52451434]
  RK45_ECI: r=[7715.59545694  -67.99227745 -615.83609597], v=[-0.47533407  2.91767049 -6.53778837]
Epoch 277, t=2460388.3952387967:
  TLE_ECI: r=[7667.13174306 -627.41113539  627.20809244], v=[ 0.77131894  2.87288564 -6.54343657]
  RK45_ECI: r=[7712.38665228  -45.36035069 -658.33849449], v=[-0.51983083  2.91775858 -6.53422446]
Epoch 278, t=2460388.3953140597:
  TLE_ECI: r=[7687.5298809  -537.34598789  430.68464236], v=[ 0.57005735  2.88837447 -6.55723719]
  RK45_ECI: r=[7708.87786535  -22.7300771  -700.81652235], v=[-0.56430616  2.91769907 -6.53042331]
Epoch 279, t=2460388.395389323:
  TLE_ECI: r=[7701.84006099 -446.84436819  233.82424128], v=[ 0.36833573  2.90141713 -6.56590521]
  RK45_ECI: r=[ 7.70506919e+03 -1.02246227e-01 -7.43269235e+02], v=[-0.60875894  2.91749201 -6.52638504]
Epoch 280, t=2460388.3954645866:
  TLE_ECI: r=[7710.05070556 -355.98273839   36.78098053], v=[ 0.16631505  2.91200296 -6.56943377]
  RK45_ECI: r=[7700.96078312   22.5220177  -785.69509182], v=[-0.65318743  2.91713743 -6.52210979]
Epoch 281, t=2460388.39553985:
  TLE_ECI: r=[7712.15510744 -264.83783038 -160.29090404], v=[-0.03584352  2.92012344 -6.56782009]
  RK45_ECI: r=[7696.5528442    45.14143539 -828.09215332], v=[-0.69758948  2.91663538 -6.51759781]
Epoch 282, t=2460388.395615113:
  TLE_ECI: r=[7708.15143327 -173.48662521 -357.23715547], v=[-0.23797864  2.92577214 -6.56106553]
  RK45_ECI: r=[7691.84555831   67.75488353 -870.45888127], v=[-0.74196334  2.91598592 -6.51284927]
Epoch 283, t=2460388.3956903764:
  TLE_ECI: r=[7698.04272733  -82.00619675 -553.90361894], v=[-0.43992904  2.92894477 -6.54917554]
  RK45_ECI: r=[7686.83904776   90.36157384 -912.79433423], v=[-0.78630791  2.91518911 -6.50786431]
Epoch 284, t=2460388.39576564:
  TLE_ECI: r=[7681.83690503    9.52621881 -750.13636503], v=[-0.6415336   2.92963916 -6.53215968]
  RK45_ECI: r=[7681.53358308  112.96011704 -955.09637949], v=[-0.83062081  2.91424501 -6.50264321]
Epoch 285, t=2460388.3958409033:
  TLE_ECI: r=[7659.54674896  101.03337931 -945.78181272], v=[-0.84263147  2.92785525 -6.51003162]
  RK45_ECI: r=[7675.92932912  135.54959181 -997.36387904], v=[-0.87490074  2.91315371 -6.49718612]
Epoch 286, t=2460388.3959161667:
  TLE_ECI: r=[ 7631.18989723   192.43808008 -1140.68685206], v=[-1.04306225  2.92359514 -6.48280909]
  RK45_ECI: r=[ 7670.02656399   158.12872154 -1039.59490251], v=[-0.91914555  2.91191529 -6.49149332]
Epoch 287, t=2460388.3959914297:
  TLE_ECI: r=[ 7596.7888293    283.66319791 -1334.69896642], v=[-1.24266609  2.91686302 -6.4505139 ]
  RK45_ECI: r=[ 7663.82553006   180.69638593 -1081.78791827], v=[-0.9633535   2.91052984 -6.48556506]
Epoch 288, t=2460388.396066693:
  TLE_ECI: r=[ 7556.37084379   374.63184614 -1527.6663541 ], v=[-1.44128387  2.90766523 -6.41317189]
  RK45_ECI: r=[ 7657.32638773   203.25179923 -1123.94198947], v=[-1.00752348  2.90899745 -6.47940147]
Epoch 289, t=2460388.3961419566:
  TLE_ECI: r=[ 7509.96803951   465.26730625 -1719.43804936], v=[-1.6387573   2.89601017 -6.37081294]
  RK45_ECI: r=[ 7650.52948698   225.7935761  -1166.05499329], v=[-1.05165316  2.90731823 -6.4730029 ]
Epoch 290, t=2460388.39621722:
  TLE_ECI: r=[ 7457.61728577   555.49318269 -1909.86404257], v=[-1.83492904  2.8819084  -6.32347091]
  RK45_ECI: r=[ 7643.43503809   248.3207983  -1208.12579763], v=[-1.09574121  2.90549229 -6.46636953]
Epoch 291, t=2460388.3962924834:
  TLE_ECI: r=[ 7399.36019175   645.2334457  -2098.79539954], v=[-2.02964285  2.86537254 -6.27118363]
  RK45_ECI: r=[ 7636.0433914    270.83219371 -1250.15248187], v=[-1.1397855   2.90351975 -6.45950171]
Epoch 292, t=2460388.3963677464:
  TLE_ECI: r=[ 7335.24307346   734.41247451 -2286.08437976], v=[-2.22274374  2.84641727 -6.21399283]
  RK45_ECI: r=[ 7628.35484835   293.32664626 -1292.13352273], v=[-1.18378431  2.90140074 -6.4523997 ]
Epoch 293, t=2460388.39644301:
  TLE_ECI: r=[ 7265.31690633   822.9552079  -2471.58455359], v=[-2.41407807  2.82505936 -6.15194416]
  RK45_ECI: r=[ 7620.36960716   315.80337352 -1334.06798878], v=[-1.22773653  2.89913537 -6.44506368]
Epoch 294, t=2460388.3965182733:
  TLE_ECI: r=[ 7189.63729445   910.78707818 -2655.15091819], v=[-2.6034937   2.80131761 -6.08508708]
  RK45_ECI: r=[ 7612.08809695   338.2609956  -1375.95376904], v=[-1.27163983  2.89672379 -6.43749405]
Epoch 295, t=2460388.3965935367:
  TLE_ECI: r=[ 7108.26441591   997.83416114 -2836.64001215], v=[-2.79084006  2.77521284 -6.01347488]
  RK45_ECI: r=[ 7603.51057308   360.69859862 -1417.78973825], v=[-1.31549291  2.89416615 -6.42969104]
Epoch 296, t=2460388.3966687997:
  TLE_ECI: r=[ 7021.26297745  1084.02319622 -3015.91002867], v=[-2.97596836  2.74676789 -5.93716457]
  RK45_ECI: r=[ 7594.63750039   383.11480567 -1459.57379141], v=[-1.35929344  2.89146261 -6.42165506]
Epoch 297, t=2460388.396744063:
  TLE_ECI: r=[ 6928.70214771  1169.28173112 -3192.82092723], v=[-3.15873165  2.71600755 -5.85621687]
  RK45_ECI: r=[ 7585.4691112    405.50883786 -1501.30500276], v=[-1.40304033  2.88861332 -6.41338632]
Epoch 298, t=2460388.3968193266:
  TLE_ECI: r=[ 6830.65551777  1253.53805845 -3367.23454364], v=[-3.33898495  2.68295858 -5.77069614]
  RK45_ECI: r=[ 7576.00576913   427.87958532 -1542.9818593 ], v=[-1.44673185  2.88561842 -6.40488513]
Epoch 299, t=2460388.39689459:
  TLE_ECI: r=[ 6727.20102769  1336.72135954 -3539.01469844], v=[-3.51658537  2.64764969 -5.68067032]
  RK45_ECI: r=[ 7566.24793934   450.22578604 -1584.60245967], v=[-1.4903659   2.88247813 -6.39615191]
Epoch 300, t=2460388.3969698534:
  TLE_ECI: r=[ 6618.42090467  1418.76174253 -3708.02730338], v=[-3.69139225  2.61011147 -5.58621088]
  RK45_ECI: r=[ 7556.19592198   472.54653122 -1626.16568656], v=[-1.53394119  2.87919258 -6.38718693]
Epoch 301, t=2460388.3970451164:
  TLE_ECI: r=[ 6504.40159905  1499.59028235 -3874.14046615], v=[-3.86326721  2.57037638 -5.48739272]
  RK45_ECI: r=[ 7545.85026031   494.84045187 -1667.66944948], v=[-1.5774554   2.87576202 -6.37799064]
Epoch 302, t=2460388.39712038:
  TLE_ECI: r=[ 6385.23369524  1579.13915503 -4037.22459305], v=[-4.03207433  2.5284787  -5.38429417]
  RK45_ECI: r=[ 7535.21122397   517.10677416 -1709.11282978], v=[-1.62090745  2.87218659 -6.36856329]
Epoch 303, t=2460388.3971956433:
  TLE_ECI: r=[ 6261.01186258  1657.34157853 -4197.15248968], v=[-4.19768022  2.48445457 -5.27699684]
  RK45_ECI: r=[ 7524.27923486   539.34439522 -1750.4943255 ], v=[-1.66429563  2.86846649 -6.35890524]
Epoch 304, t=2460388.3972709067:
  TLE_ECI: r=[ 6131.83476036  1734.13194572 -4353.7994595 ], v=[-4.3599541   2.43834184 -5.16558563]
  RK45_ECI: r=[ 7513.05482922   561.55206087 -1791.81204956], v=[-1.70761786  2.86460195 -6.34901694]
Epoch 305, t=2460388.39734617:
  TLE_ECI: r=[ 5997.80496064  1809.44585984 -4507.04340014], v=[-4.51876795  2.39018015 -5.05014857]
  RK45_ECI: r=[ 7501.53835168   583.72886893 -1833.06489354], v=[-1.75087284  2.86059316 -6.33889869]
Epoch 306, t=2460388.397421433:
  TLE_ECI: r=[ 5859.02886973  1883.22017022 -4656.7648976 ], v=[-4.67399658  2.34001082 -4.93077682]
  RK45_ECI: r=[ 7489.73042329   605.87345985 -1874.25078339], v=[-1.79405829  2.8564404  -6.32855103]
Epoch 307, t=2460388.3974966966:
  TLE_ECI: r=[ 5715.61661909  1955.39309397 -4802.84731786], v=[-4.82551775  2.2878768  -4.80756455]
  RK45_ECI: r=[ 7477.63135073   627.98506551 -1915.36880831], v=[-1.83717312  2.85214382 -6.3179742 ]
Epoch 308, t=2460388.39757196:
  TLE_ECI: r=[ 5567.68200791  2025.90416242 -4945.17689647], v=[-4.97321221  2.23382271 -4.68060888]
  RK45_ECI: r=[ 7465.24161368   650.06259128 -1956.4174788 ], v=[-1.88021566  2.84770368 -6.30716861]
Epoch 309, t=2460388.3976472234:
  TLE_ECI: r=[ 5415.34238893  2094.69434089 -5083.64282535], v=[-5.11696385  2.17789471 -4.55000976]
  RK45_ECI: r=[ 7452.56181892   672.10479269 -1997.39492371], v=[-1.92318382  2.84312023 -6.29613477]
Epoch 310, t=2460388.397722487:
  TLE_ECI: r=[ 5258.71857846  2161.70605957 -5218.1373373 ], v=[-5.25665974  2.12014052 -4.41586994]
  RK45_ECI: r=[ 7439.59235512   694.11077477 -2038.3000445 ], v=[-1.96607634  2.8383937  -6.28487302]
Epoch 311, t=2460388.39779775:
  TLE_ECI: r=[ 5097.93476495  2226.88324562 -5348.55578791], v=[-5.39219024  2.06060938 -4.27829485]
  RK45_ECI: r=[ 7426.33392051   716.07918903 -2079.13078543], v=[-2.00889093  2.8335244  -6.27338392]
Epoch 312, t=2460388.3978730133:
  TLE_ECI: r=[ 4933.11838278  2290.1714293  -5474.79673476], v=[-5.52344907  1.99935191 -4.1373925 ]
  RK45_ECI: r=[ 7412.78685844   738.009274   -2119.88624434], v=[-2.05162655  2.82851252 -6.26166777]
Epoch 313, t=2460388.3979482767:
  TLE_ECI: r=[ 4764.40004795  2351.51769741 -5596.76201421], v=[-5.65033338  1.93642019 -3.99327344]
  RK45_ECI: r=[ 7398.95170583   759.89994477 -2160.56494554], v=[-2.0942815   2.82335834 -6.249725  ]
Epoch 314, t=2460388.39802354:
  TLE_ECI: r=[ 4591.91342791  2410.87079681 -5714.35681527], v=[-5.77274384  1.87186766 -3.84605063]
  RK45_ECI: r=[ 7384.82913937   781.7499676  -2201.16503544], v=[-2.13685376  2.81806216 -6.23755619]
Epoch 315, t=2460388.398098803:
  TLE_ECI: r=[ 4415.79514756  2468.18114842 -5827.48975087], v=[-5.8905847   1.80574906 -3.69583934]
  RK45_ECI: r=[ 7370.4196602    803.55834852 -2241.68523643], v=[-2.17934183  2.81262425 -6.22516174]
Epoch 316, t=2460388.3981740666:
  TLE_ECI: r=[ 4236.18465146  2523.40093913 -5936.07292629], v=[-6.00376385  1.73812038 -3.5427571 ]
  RK45_ECI: r=[ 7355.7238364    825.32407401 -2282.12408279], v=[-2.22174409  2.80704489 -6.21254212]
Epoch 317, t=2460388.39824933:
  TLE_ECI: r=[ 4053.22413538  2576.48408132 -6040.0220049 ], v=[-6.11219291  1.66903886 -3.38692357]
  RK45_ECI: r=[ 7340.74218505   847.04615354 -2322.48030114], v=[-2.26405907  2.80132436 -6.19969775]
Epoch 318, t=2460388.3983245934:
  TLE_ECI: r=[ 3867.05840496  2627.38630287 -6139.25627097], v=[-6.21578725  1.59856289 -3.22846046]
  RK45_ECI: r=[ 7325.47543826   868.72336319 -2362.75205319], v=[-2.30628474  2.795463   -6.18662924]
Epoch 319, t=2460388.398399857:
  TLE_ECI: r=[ 3677.83476742  2676.06516996 -6233.69868966], v=[-6.31446608  1.52675198 -3.06749144]
  RK45_ECI: r=[ 7309.92413452   890.35473884 -2402.93807228], v=[-2.34841965  2.78946108 -6.17333703]
Epoch 320, t=2460388.39847512:
  TLE_ECI: r=[ 3485.70292332  2722.4801101  -6323.27596415], v=[-6.40815249  1.45366673 -2.90414202]
  RK45_ECI: r=[ 7294.08889404   911.93921118 -2443.03690537], v=[-2.39046215  2.78331895 -6.15982161]
Epoch 321, t=2460388.3985503833:
  TLE_ECI: r=[ 3290.81481628  2766.59248653 -6407.91858981], v=[-6.49677354  1.37936871 -2.73853948]
  RK45_ECI: r=[ 7277.97034017   933.47577761 -2483.04710274], v=[-2.43241063  2.77703688 -6.1460835 ]
Epoch 322, t=2460388.3986256467:
  TLE_ECI: r=[ 3093.32456079  2808.36556566 -6487.56090551], v=[-6.58026023  1.30392049 -2.57081276]
  RK45_ECI: r=[ 7261.56903978   954.96345815 -2522.96740514], v=[-2.47426363  2.77061521 -6.13212314]
Epoch 323, t=2460388.39870091:
  TLE_ECI: r=[ 2893.38828942  2847.76458905 -6562.14114197], v=[-6.65854762  1.22738556 -2.40109235]
  RK45_ECI: r=[ 7244.88579344   976.4010429  -2562.79599488], v=[-2.51601914  2.76405431 -6.11794121]
Epoch 324, t=2460388.3987761736:
  TLE_ECI: r=[ 2691.16403817  2884.75679018 -6631.60146707], v=[-6.73157483  1.14982827 -2.22951022]
  RK45_ECI: r=[ 7227.9211108    997.78766263 -2602.53180626], v=[-2.55767594  2.75735446 -6.10353809]
Epoch 325, t=2460388.3988514366:
  TLE_ECI: r=[ 2486.81163123  2919.31141311 -6695.88802832], v=[-6.79928512  1.07131378 -2.05619969]
  RK45_ECI: r=[ 7210.67590191  1019.12200816 -2642.17284447], v=[-2.59923181  2.75051611 -6.08891454]
Epoch 326, t=2460388.3989267:
  TLE_ECI: r=[ 2280.49252189  2951.39976673 -6754.95099214], v=[-6.86162586  0.99190797 -1.88129534]
  RK45_ECI: r=[ 7193.15061068  1040.40334126 -2681.7182358 ], v=[-2.64068573  2.7435395  -6.0740709 ]
Epoch 327, t=2460388.3990019634:
  TLE_ECI: r=[ 2072.36971748  2980.99520172 -6808.74458041], v=[-6.91854865  0.91167748 -1.70493294]
  RK45_ECI: r=[ 7175.34593108  1061.63060987 -2721.16655005], v=[-2.68203608  2.736425   -6.05900772]
Epoch 328, t=2460388.399077227:
  TLE_ECI: r=[ 1862.60761864  3008.07316251 -6857.22710373], v=[-6.97000926  0.83068956 -1.52724929]
  RK45_ECI: r=[ 7157.26273147  1082.80261892 -2760.5159917 ], v=[-2.72328088  2.72917303 -6.04372572]
Epoch 329, t=2460388.3991524903:
  TLE_ECI: r=[ 1651.37189962  3032.61119889 -6900.36099183], v=[-7.01596775  0.74901209 -1.34838216]
  RK45_ECI: r=[ 7138.90156362  1103.91851032 -2799.76550857], v=[-2.76441891  2.72178391 -6.02822532]
Epoch 330, t=2460388.3992277533:
  TLE_ECI: r=[ 1438.82938869  3054.58897932 -6938.11282092], v=[-7.05638842  0.66671348 -1.1684702 ]
  RK45_ECI: r=[ 7120.26341161  1124.97699173 -2838.91313103], v=[-2.80544798  2.71425811 -6.01250732]
Epoch 331, t=2460388.3993030167:
  TLE_ECI: r=[ 1225.14790275  3073.98832464 -6970.45333786], v=[-7.09123987  0.5838626  -0.9876528 ]
  RK45_ECI: r=[ 7101.34875428  1145.97733502 -2877.95799699], v=[-2.84636711  2.70659591 -5.9965721 ]
Epoch 332, t=2460388.39937828:
  TLE_ECI: r=[ 1010.49617106  3090.79319481 -6997.35748156], v=[-7.12049502  0.50052878 -0.80607001]
  RK45_ECI: r=[ 7082.15834048  1166.91850182 -2916.89869491], v=[-2.88717467  2.6987977  -5.98042024]
Epoch 333, t=2460388.3994535436:
  TLE_ECI: r=[  795.04366858  3104.98972052 -7018.80440103], v=[-7.1441311   0.41678173 -0.62386243]
  RK45_ECI: r=[ 7062.69310529  1187.79931377 -2955.73345307], v=[-2.92786872  2.69086395 -5.9640525 ]
Epoch 334, t=2460388.3995288066:
  TLE_ECI: r=[  578.96050315  3116.56620739 -7034.77747065], v=[-7.16212971  0.33269151 -0.44117113]
  RK45_ECI: r=[ 7042.95382686  1208.61874025 -2994.46087075], v=[-2.96844768  2.68279506 -5.9474695 ]
Epoch 335, t=2460388.39960407:
  TLE_ECI: r=[  362.41724732  3125.51315275 -7045.26430205], v=[-7.17447678  0.24832837 -0.25813752]
  RK45_ECI: r=[ 7022.941008    1229.37606068 -3033.08009419], v=[-3.00891053  2.67459133 -5.93067162]
Epoch 336, t=2460388.3996793334:
  TLE_ECI: r=[  145.5848612   3131.82324076 -7050.25675336], v=[-7.18116264  0.16376284 -0.07490327]
  RK45_ECI: r=[ 7002.65571626  1250.07000415 -3071.58918472], v=[-3.04925516  2.66625329 -5.91365972]
Epoch 337, t=2460388.399754597:
  TLE_ECI: r=[  -71.36547601  3135.491357   -7049.75093497], v=[-7.18218194  0.07906561  0.10838983]
  RK45_ECI: r=[ 6982.09856975  1270.6997322  -3109.9871137 ], v=[-3.08948036  2.65778129 -5.89643428]
Epoch 338, t=2460388.3998298603:
  TLE_ECI: r=[ -288.26248922  3136.51459013 -7043.74721254], v=[-7.17753375e+00 -5.69256317e-03  2.91599913e-01]
  RK45_ECI: r=[ 6961.27056936  1291.26408407 -3148.27213479], v=[-3.1295842   2.64917581 -5.8789961 ]
Epoch 339, t=2460388.3999051233:
  TLE_ECI: r=[ -504.93493045  3134.89223561 -7032.25020677], v=[-7.1672215  -0.09044082  0.47458518]
  RK45_ECI: r=[ 6940.17254686  1311.76204492 -3186.44286784], v=[-3.16956514  2.64043732 -5.86134584]
Epoch 340, t=2460388.3999803867:
  TLE_ECI: r=[ -721.21174812  3130.62579121 -7015.26879009], v=[-7.15125299 -0.1751084   0.657204  ]
  RK45_ECI: r=[ 6918.80503912  1332.19290553 -3224.49847201], v=[-3.20942217  2.63156611 -5.84348389]
Epoch 341, t=2460388.40005565:
  TLE_ECI: r=[ -936.92216385  3123.7189625  -6992.8160805 ], v=[-7.12964039 -0.25962451  0.83931499]
  RK45_ECI: r=[ 6897.16918542  1352.55541507 -3262.43703747], v=[-3.2491532   2.62256277 -5.82541118]
Epoch 342, t=2460388.4001309136:
  TLE_ECI: r=[-1151.89584141  3114.17765624 -6964.90943209], v=[-7.10240024 -0.34391852  1.02077714]
  RK45_ECI: r=[ 6875.26564442  1372.84874855 -3300.2575515 ], v=[-3.28875706  2.61342766 -5.80712821]
Epoch 343, t=2460388.400206177:
  TLE_ECI: r=[-1365.96300931  3102.00997647 -6931.57042261], v=[-7.06955343 -0.42791997  1.20144989]
  RK45_ECI: r=[ 6853.09548186  1393.07176432 -3337.95829464], v=[-3.32823185  2.60416131 -5.78863582]
Epoch 344, t=2460388.40028144:
  TLE_ECI: r=[-1578.95458309  3087.22622288 -6892.82483804], v=[-7.03112518 -0.5115586   1.38119328]
  RK45_ECI: r=[ 6830.65958214  1413.2234646  -3375.53790861], v=[-3.36757604  2.5947642  -5.76993472]
Epoch 345, t=2460388.4003567034:
  TLE_ECI: r=[-1790.70233274  3069.83886496 -6848.7026539 ], v=[-6.98714505 -0.5947645   1.55986798]
  RK45_ECI: r=[ 6807.95851573  1433.30315217 -3412.99556611], v=[-3.40678865  2.58523668 -5.75102532]
Epoch 346, t=2460388.400431967:
  TLE_ECI: r=[-2001.0389586   3049.86255797 -6799.23801382], v=[-6.93764689 -0.67746803  1.73733546]
  RK45_ECI: r=[ 6784.99349241  1453.30959769 -3450.32938794], v=[-3.44586763  2.57557933 -5.73190859]
Epoch 347, t=2460388.4005072303:
  TLE_ECI: r=[-2209.79825774  3027.31411493 -6744.46920474], v=[-6.88266886 -0.75959998  1.91345805]
  RK45_ECI: r=[ 6761.76521077  1473.24199061 -3487.53837812], v=[-3.48481181  2.56579257 -5.71258506]
Epoch 348, t=2460388.4005824937:
  TLE_ECI: r=[-2416.81524422  3002.21249733 -6684.43862929], v=[-6.82225336 -0.84109157  2.08809905]
  RK45_ECI: r=[ 6738.27480021  1493.09920977 -3524.62084564], v=[-3.52361935  2.55587696 -5.69305564]
Epoch 349, t=2460388.4006577567:
  TLE_ECI: r=[-2621.92626857  2974.57880809 -6619.19277505], v=[-6.75644704 -0.92187453  2.26112285]
  RK45_ECI: r=[ 6714.52319697  1512.88027534 -3561.57545521], v=[-3.56228872  2.545833   -5.67332104]
Epoch 350, t=2460388.40073302:
  TLE_ECI: r=[-2824.96918079  2944.43624466 -6548.7821807 ], v=[-6.68530075 -1.00188117  2.432395  ]
  RK45_ECI: r=[ 6690.51100443  1532.58450297 -3598.40139387], v=[-3.60081898  2.53566106 -5.65338171]
Epoch 351, t=2460388.4008082836:
  TLE_ECI: r=[-3025.78340425  2911.81012502 -6473.26139936], v=[-6.60886951 -1.08104441  2.60178234]
  RK45_ECI: r=[ 6666.23950169  1552.21068632 -3635.09681465], v=[-3.6392081   2.52536178 -5.63323868]
Epoch 352, t=2460388.400883547:
  TLE_ECI: r=[-3224.21009663  2876.7278388  -6392.68895876], v=[-6.5272125  -1.15929779  2.76915307]
  RK45_ECI: r=[ 6641.70942643  1571.75803027 -3671.66073921], v=[-3.67745495  2.51493558 -5.6128925 ]
Epoch 353, t=2460388.40095881:
  TLE_ECI: r=[-3420.09225733  2839.2188427  -6307.12731842], v=[-6.44039299 -1.23657561  2.93437688]
  RK45_ECI: r=[ 6616.9220888   1591.22533914 -3708.09133581], v=[-3.71555751  2.50438311 -5.5923442 ]
Epoch 354, t=2460388.4010340734:
  TLE_ECI: r=[-3613.27488446  2799.31459758 -6216.64282386], v=[-6.34847829 -1.31281298  3.09732503]
  RK45_ECI: r=[ 6591.87812158  1610.61194029 -3744.3878053 ], v=[-3.75351487  2.49370476 -5.57159426]
Epoch 355, t=2460388.401109337:
  TLE_ECI: r=[-3803.60504649  2757.04860183 -6121.30565796], v=[-6.25153976 -1.38794577  3.25787045]
  RK45_ECI: r=[ 6566.5785147   1629.91687509 -3780.5488378 ], v=[-3.79132553  2.48290106 -5.55064345]
Epoch 356, t=2460388.4011846003:
  TLE_ECI: r=[-3990.93203675  2712.45632633 -6021.18978919], v=[-6.14965271 -1.46191077  3.41588784]
  RK45_ECI: r=[ 6541.02449716  1649.13905751 -3816.57279084], v=[-3.82898771  2.47197264 -5.52949272]
Epoch 357, t=2460388.4012598637:
  TLE_ECI: r=[-4175.10748421  2665.57519561 -5916.37291701], v=[-6.04289637 -1.53464569  3.5712538 ]
  RK45_ECI: r=[ 6515.21684508  1668.27770856 -3852.45870458], v=[-3.86650027  2.46091995 -5.50814267]
Epoch 358, t=2460388.4013351267:
  TLE_ECI: r=[-4355.98546356  2616.4445706  -5806.93641436], v=[-5.93135386 -1.60608923  3.72384684]
  RK45_ECI: r=[ 6489.15693594  1687.33165767 -3888.20478188], v=[-3.90386126  2.44974367 -5.48659438]
Epoch 359, t=2460388.40141039:
  TLE_ECI: r=[-4533.42264214  2565.10566648 -5692.96526718], v=[-5.81511208 -1.67618116  3.87354759]
  RK45_ECI: r=[ 6462.84543426  1706.30024635 -3923.81023928], v=[-3.94106975  2.43844422 -5.46484834]
Epoch 360, t=2460388.4014856536:
  TLE_ECI: r=[-4707.27834762  2511.6015947  -5574.5480112 ], v=[-5.69426168 -1.7448623   4.02023879]
  RK45_ECI: r=[ 6436.28337974  1725.1825363  -3959.27379223], v=[-3.97812432  2.42702215 -5.44290536]
Epoch 361, t=2460388.401560917:
  TLE_ECI: r=[-4877.41471174  2455.97727853 -5451.77666581], v=[-5.56889702 -1.81207462  4.16380546]
  RK45_ECI: r=[ 6409.47206197  1743.97746515 -3994.59383055], v=[-4.01502318  2.41547811 -5.42076644]
Epoch 362, t=2460388.4016361805:
  TLE_ECI: r=[-5043.69677298  2398.27942896 -5324.74666511], v=[-5.43911607 -1.8777613   4.30413494]
  RK45_ECI: r=[ 6382.41229463  1762.68427113 -4029.7694137 ], v=[-4.05176525  2.4038126  -5.39843219]
Epoch 363, t=2460388.4017114434:
  TLE_ECI: r=[-5205.99257806  2338.55652238 -5193.55678629], v=[-5.30502036 -1.94186671  4.44111704]
  RK45_ECI: r=[ 6355.10552124  1781.30180991 -4064.79878075], v=[-4.0883486   2.39202633 -5.37590375]
Epoch 364, t=2460388.401786707:
  TLE_ECI: r=[-5364.17331602  2276.8587004  -5058.3090751 ], v=[-5.16671489 -2.00433658  4.57464405]
  RK45_ECI: r=[ 6327.55243737  1799.82943776 -4099.68116454], v=[-4.12477235  2.38011972 -5.35318163]
Epoch 365, t=2460388.4018619703:
  TLE_ECI: r=[-5518.11338061  2213.23781901 -4919.10876889], v=[-5.02430806 -2.06511794  4.70461092]
  RK45_ECI: r=[ 6299.75413133  1818.26623805 -4134.41530706], v=[-4.16103507  2.36809337 -5.33026666]
Epoch 366, t=2460388.4019372337:
  TLE_ECI: r=[-5667.69049999  2147.74734682 -4776.06421675], v=[-4.87791162 -2.12415918  4.83091526]
  RK45_ECI: r=[ 6271.71195204  1836.61117332 -4168.99963176], v=[-4.19713504  2.35594796 -5.3071599 ]
Epoch 367, t=2460388.402012497:
  TLE_ECI: r=[-5812.78582903  2080.44233616 -4629.28679719], v=[-4.72764056 -2.18141016  4.95345751]
  RK45_ECI: r=[ 6243.42675001  1854.86349941 -4203.43321826], v=[-4.23307119  2.343684   -5.28386199]
Epoch 368, t=2460388.40208776:
  TLE_ECI: r=[-5953.28404041  2011.37939469 -4478.89083321], v=[-4.57361301 -2.23682219  5.07214094]
  RK45_ECI: r=[ 6214.90003319  1873.0221     -4237.71434335], v=[-4.26884164  2.33130225 -5.26037409]
Epoch 369, t=2460388.4021630236:
  TLE_ECI: r=[-6089.07344235  1940.61657038 -4324.99350485], v=[-4.41595019 -2.29034812  5.18687181]
